Date and time;S.1 Cap Volt;S.1 Val1;S.1 Val2;S.1 Val3;S.2 Cap Volt;S.2 Val1;S.2 Val2;S.2 Val3
24/06/2022 13:04:17;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27;0;0
24/06/2022 13:04:48;2750;28;60;false;2675;30;0;0;2775;100;0;0;2675;27;0;0
24/06/2022 13:05:18;2750;28;60;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:05:49;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:06:20;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:06:50;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:07:21;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:07:51;2750;28;58;false;2675;31;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:08:22;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:08:53;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:09:23;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:09:54;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:10:24;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:10:55;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:11:26;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:11:56;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:12:27;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:12:57;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:13:28;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:13:59;2750;28;58;false;2675;31;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:14:29;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:15:00;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:15:30;2750;28;58;false;2675;31;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:16:01;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:16:31;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:17:02;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:17:33;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:18:03;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:18:34;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:19:04;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27;0;0
24/06/2022 13:19:35;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:20:06;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:20:36;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:21:07;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:21:37;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:22:08;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:22:39;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:23:09;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:23:40;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:24:10;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:24:41;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:25:12;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:25:42;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:26:13;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:26:43;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:27:14;2750;28;58;false;2675;31;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:27:45;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:28:15;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:28:46;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:29:16;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:29:47;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,2;0;0
24/06/2022 13:30:18;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,2;0;0
24/06/2022 13:30:48;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,2;0;0
24/06/2022 13:31:19;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,2;0;0
24/06/2022 13:31:49;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,2;0;0
24/06/2022 13:32:20;2750;28;58;false;2675;31;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:32:50;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:33:21;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:33:52;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:34:22;2750;28;58;false;2675;31;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:34:53;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:35:23;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:35:54;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:36:25;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:36:55;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:37:26;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:37:56;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:38:27;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:38:58;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:39:28;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:39:59;2750;28;58;false;2675;30;0;0;2775;100;0;0;2700;27,1;0;0
24/06/2022 13:40:29;2750;28;58;false;2675;31;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:41:00;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:41:31;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:42:01;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:42:32;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:43:02;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:43:33;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:44:04;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:44:34;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:45:05;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:45:35;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:46:06;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:47:07;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:47:07;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:47:38;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:48:08;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:48:39;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:49:10;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:49:40;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:50:11;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:50:41;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:51:12;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:51:42;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:52:13;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:52:44;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:53:14;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:53:45;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:54:15;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:54:46;2750;28;56;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:55:17;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:55:47;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:56:18;2750;28;57;false;2675;31;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:56:48;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:57:19;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:57:50;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:58:20;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:58:51;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 13:59:21;2750;28;57;false;2675;30;0;0;2775;100;0;0;2700;27,1;0;0
24/06/2022 13:59:52;2750;28;57;false;2675;30;0;0;2775;100;0;0;2700;27,1;0;0
24/06/2022 14:00:22;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:00:53;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:01:24;2750;28;57;false;2675;30;0;0;2775;100;0;0;2700;27,1;0;0
24/06/2022 14:01:54;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:02:25;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:02:55;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:03:26;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:03:57;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:04:27;2750;28;59;false;2675;31;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:04:58;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:05:28;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:05:59;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:06:30;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:07:00;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:07:31;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:08:01;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:08:32;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:09:03;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:09:33;2750;28;59;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:10:04;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:10:34;2750;28;58;false;2675;30;0;0;2775;100;0;0;2700;27,1;0;0
24/06/2022 14:11:05;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:11:36;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:12:06;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:12:37;2750;28;57;false;2675;30;0;0;2775;100;0;0;2700;27,1;0;0
24/06/2022 14:13:07;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:13:38;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:14:08;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:14:39;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:15:10;2750;28;58;false;2675;31;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:15:40;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:16:11;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:16:41;2750;28;57;false;2675;30;0;0;2775;100;0;0;2700;27,1;0;0
24/06/2022 14:17:12;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:17:43;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:18:13;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,2;0;0
24/06/2022 14:18:44;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:19:14;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:19:45;2750;28;57;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:20:16;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:20:46;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:21:17;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:21:47;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:22:18;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:23:19;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:23:50;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:24:20;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:25:21;2750;28;58;false;2675;30;0;0;2775;100;0;0;2675;27,1;0;0
24/06/2022 14:25:52;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:26:23;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:26:53;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:27:24;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:27:54;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:28:25;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:28:56;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:29:26;2750;28;58;false;2675;31;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:29:57;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:30:27;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:30:58;2750;29;58;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:31:29;2750;29;59;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:31:59;2750;29;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:32:30;2750;29;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:33:00;2750;29;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:33:31;2750;29;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:34:02;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:34:32;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:35:03;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:35:33;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:36:04;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:36:34;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:37:05;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:37:36;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:38:06;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:38:37;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:39:07;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:40:08;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:40:08;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:40:39;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:41:10;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:41:40;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:42:11;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:42:42;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:43:12;2750;29;57;false;2675;31;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:43:43;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:44:13;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:44:44;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:45:15;2750;29;55;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:45:45;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:46:16;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:46:46;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:47:17;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:47:47;2750;29;55;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:48:18;2750;29;55;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:48:49;2750;29;55;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:49:19;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:49:50;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:50:20;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:50:51;2750;29;55;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:51:22;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:51:52;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:52:23;2750;29;56;false;2675;31;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:52:53;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:53:24;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:53:55;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:54:25;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:54:56;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:55:26;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:55:57;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:56:28;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:56:58;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:57:29;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:57:59;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:58:30;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 14:59:01;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 14:59:31;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:00:02;2750;29;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:00:32;2750;28;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:01:03;2750;28;56;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 15:02:04;2750;28;56;false;2650;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:02:35;2750;28;56;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:03:05;2750;28;56;false;2675;30;0;0;2750;100;0;0;2675;27,2;0;0
24/06/2022 15:03:36;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:04:07;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:04:37;2750;28;57;false;2675;31;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:05:08;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:05:38;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:06:09;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:06:40;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:07:10;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:07:41;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:08:11;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:08:42;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:09:12;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:09:43;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:10:14;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:10:44;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:11:15;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:11:45;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:12:16;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:12:47;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:13:17;2750;28;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:13:48;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:14:18;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:14:49;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:15:20;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:15:50;2750;28;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:16:21;2750;29;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:16:51;2750;29;57;false;2675;31;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:17:22;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:17:53;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:18:23;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:18:54;2750;29;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:19:24;2750;29;58;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:19:55;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:20:26;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:20:56;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:21:27;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:21:57;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:22:28;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,4;0;0
24/06/2022 15:22:59;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:23:29;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:24:00;2750;29;57;false;2675;30;0;0;2750;100;0;0;2675;27,3;0;0
24/06/2022 15:24:30;2750;29;56;false;2650;30;0;0;2750;100;0;0;2675;27,3;0;0
